nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:16:46 HiRAG INFO: Chunking time: 41.161s
02:16:46 HiRAG INFO: Chunking time: 41.153s
02:16:46 HiRAG INFO: Chunking time: 41.153s
02:16:46 HiRAG INFO: Chunking time: 41.154s
02:16:46 HiRAG INFO: Chunking time: 41.156s
02:16:46 HiRAG INFO: Chunking time: 41.156s
02:16:46 HiRAG INFO: Chunking time: 41.157s
02:16:46 HiRAG INFO: Chunking time: 41.157s
02:16:46 HiRAG INFO: Chunking time: 41.159s
02:16:46 HiRAG INFO: Chunking time: 41.161s
02:16:46 HiRAG INFO: Chunking time: 41.161s
02:16:46 HiRAG INFO: Chunking time: 41.162s
02:16:46 HiRAG INFO: Chunking time: 41.166s
02:16:46 HiRAG INFO: Chunking time: 41.168s
02:16:46 HiRAG INFO: Chunking time: 41.169s
02:16:46 HiRAG INFO: Chunking time: 41.169s
02:16:46 HiRAG INFO: Chunking time: 41.170s
02:16:46 HiRAG INFO: Chunking time: 41.171s
02:16:46 HiRAG INFO: Chunking time: 41.172s
02:16:46 HiRAG INFO: Chunking time: 41.173s
02:16:46 HiRAG INFO: Chunking time: 41.184s
02:16:46 HiRAG INFO: Chunking time: 41.174s
02:16:46 HiRAG INFO: Chunking time: 41.175s
02:16:46 HiRAG INFO: Chunking time: 41.176s
02:16:46 HiRAG INFO: Chunking time: 41.177s
02:16:46 HiRAG INFO: Chunking time: 41.177s
02:16:46 HiRAG INFO: Chunking time: 41.179s
02:16:46 HiRAG INFO: Chunking time: 41.180s
02:16:46 HiRAG INFO: Chunking time: 41.181s
02:16:46 HiRAG INFO: Chunking time: 41.182s
02:16:46 HiRAG INFO: Chunking time: 41.183s
02:16:46 HiRAG INFO: Chunking time: 41.184s
02:16:46 HiRAG INFO: Chunking time: 41.186s
02:16:46 HiRAG INFO: Chunking time: 41.186s
02:16:46 HiRAG INFO: Chunking time: 41.187s
02:16:46 HiRAG INFO: Chunking time: 41.188s
02:16:46 HiRAG INFO: Chunking time: 41.190s
02:16:46 HiRAG INFO: Chunking time: 41.190s
02:16:46 HiRAG INFO: Chunking time: 41.190s
02:16:46 HiRAG INFO: Chunking time: 41.192s
02:16:46 HiRAG INFO: Chunking time: 41.193s
02:16:46 HiRAG INFO: Chunking time: 41.194s
02:16:46 HiRAG INFO: Chunking time: 41.195s
02:16:46 HiRAG INFO: Chunking time: 41.196s
02:16:46 HiRAG INFO: Chunking time: 41.197s
02:16:46 HiRAG INFO: Chunking time: 41.199s
02:16:46 HiRAG INFO: Chunking time: 41.201s
02:16:46 HiRAG INFO: Chunking time: 41.201s
02:16:46 HiRAG INFO: Chunking time: 41.202s
02:16:46 HiRAG INFO: Chunking time: 41.203s
02:16:46 HiRAG INFO: Chunking time: 41.204s
02:16:46 HiRAG INFO: Chunking time: 41.205s
02:16:46 HiRAG INFO: Chunking time: 41.207s
02:16:46 HiRAG INFO: Chunking time: 41.207s
02:16:46 HiRAG INFO: Chunking time: 41.208s
02:16:46 HiRAG INFO: Chunking time: 41.209s
02:16:46 HiRAG INFO: Chunking time: 41.211s
02:16:46 HiRAG INFO: Chunking time: 41.216s
02:16:46 HiRAG INFO: Chunking time: 41.217s
02:16:46 HiRAG INFO: Chunking time: 41.218s
02:16:46 HiRAG INFO: Chunking time: 41.219s
02:16:46 HiRAG INFO: Chunking time: 41.219s
02:16:46 HiRAG INFO: Chunking time: 41.220s
02:16:46 HiRAG INFO: Chunking time: 41.221s
02:16:46 HiRAG INFO: Chunking time: 41.221s
02:16:46 HiRAG INFO: Chunking time: 41.222s
02:16:46 HiRAG INFO: Chunking time: 41.223s
02:16:47 HiRAG INFO: Chunking time: 41.224s
02:16:47 HiRAG INFO: Chunking time: 41.225s
02:16:47 HiRAG INFO: Chunking time: 41.226s
02:16:47 HiRAG INFO: Chunking time: 41.227s
02:16:47 HiRAG INFO: Chunking time: 41.228s
02:16:47 HiRAG INFO: Chunking time: 41.229s
02:16:47 HiRAG INFO: Chunking time: 41.229s
02:16:47 HiRAG INFO: Chunking time: 41.230s
02:16:47 HiRAG INFO: Chunking time: 41.231s
02:16:47 HiRAG INFO: Chunking time: 41.232s
02:16:47 HiRAG INFO: Chunking time: 41.232s
02:16:47 HiRAG INFO: Chunking time: 41.233s
02:16:47 HiRAG INFO: Chunking time: 41.234s
02:16:47 HiRAG INFO: Chunking time: 41.235s
02:16:47 HiRAG INFO: Chunking time: 41.235s
02:16:47 HiRAG INFO: Chunking time: 41.236s
02:16:47 HiRAG INFO: Chunking time: 41.237s
02:16:47 HiRAG INFO: Chunking time: 41.239s
02:16:47 HiRAG INFO: Chunking time: 41.239s
02:16:47 HiRAG INFO: Chunking time: 41.239s
02:16:47 HiRAG INFO: Chunking time: 41.241s
02:16:47 HiRAG INFO: Chunking time: 41.241s
02:16:47 HiRAG INFO: Chunking time: 41.242s
02:16:47 HiRAG INFO: Chunking time: 41.244s
02:16:47 HiRAG INFO: Chunking time: 41.244s
02:16:47 HiRAG INFO: Chunking time: 41.245s
02:16:47 HiRAG INFO: Chunking time: 41.246s
02:16:47 HiRAG INFO: Chunking time: 41.246s
02:16:47 HiRAG INFO: Chunking time: 41.248s
02:16:47 HiRAG INFO: Chunking time: 41.249s
02:16:47 HiRAG INFO: Chunking time: 41.250s
02:16:47 HiRAG INFO: Chunking time: 41.251s
02:16:47 HiRAG INFO: Chunking time: 41.251s
02:16:47 HiRAG INFO: Chunking time: 41.253s
02:16:47 HiRAG INFO: Chunking time: 41.253s
02:16:47 HiRAG INFO: Chunking time: 41.253s
02:16:47 HiRAG INFO: Chunking time: 41.254s
02:16:47 HiRAG INFO: Chunking time: 41.255s
02:16:47 HiRAG INFO: Chunking time: 41.257s
02:16:47 HiRAG INFO: Chunking time: 41.257s
02:16:47 HiRAG INFO: Chunking time: 41.258s
02:16:47 HiRAG INFO: Chunking time: 41.259s
02:16:47 HiRAG INFO: Chunking time: 41.263s
02:16:47 HiRAG INFO: Chunking time: 41.263s
02:16:47 HiRAG INFO: Chunking time: 41.263s
02:16:47 HiRAG INFO: Chunking time: 41.263s
02:16:47 HiRAG INFO: Chunking time: 41.263s
02:16:47 HiRAG INFO: Chunking time: 41.263s
02:16:47 HiRAG INFO: Chunking time: 41.264s
02:16:47 HiRAG INFO: Chunking time: 41.265s
02:16:47 HiRAG INFO: Chunking time: 41.266s
02:16:47 HiRAG INFO: Chunking time: 41.266s
02:16:47 HiRAG INFO: Chunking time: 41.268s
02:16:47 HiRAG INFO: Chunking time: 41.268s
02:16:47 HiRAG INFO: Chunking time: 41.270s
02:16:47 HiRAG INFO: Chunking time: 41.270s
02:16:47 HiRAG INFO: Chunking time: 41.271s
02:16:47 HiRAG INFO: Chunking time: 41.271s
02:16:47 HiRAG INFO: Chunking time: 41.271s
02:16:47 HiRAG INFO: Chunking time: 41.272s
02:16:47 HiRAG INFO: Chunking time: 41.272s
02:16:47 HiRAG INFO: Chunking time: 41.273s
02:16:47 HiRAG INFO: Chunking time: 41.275s
02:16:47 HiRAG INFO: Chunking time: 41.276s
02:16:47 HiRAG INFO: Chunking time: 41.276s
02:16:47 HiRAG INFO: Chunking time: 41.278s
02:16:47 HiRAG INFO: Chunking time: 41.278s
02:16:47 HiRAG INFO: Chunking time: 41.278s
02:16:47 HiRAG INFO: Chunking time: 41.282s
02:16:47 HiRAG INFO: Chunking time: 41.281s
02:16:47 HiRAG INFO: Chunking time: 41.282s
02:16:47 HiRAG INFO: Chunking time: 41.282s
02:16:47 HiRAG INFO: Chunking time: 41.282s
02:16:47 HiRAG INFO: Chunking time: 41.282s
02:16:47 HiRAG INFO: Chunking time: 41.283s
02:16:47 HiRAG INFO: Chunking time: 41.285s
02:16:47 HiRAG INFO: Chunking time: 41.285s
02:16:47 HiRAG INFO: Chunking time: 41.286s
02:16:47 HiRAG INFO: Chunking time: 41.286s
02:16:47 HiRAG INFO: Chunking time: 41.286s
02:16:47 HiRAG INFO: Chunking time: 41.287s
02:16:47 HiRAG INFO: Chunking time: 41.289s
02:16:47 HiRAG INFO: Chunking time: 41.289s
02:16:47 HiRAG INFO: Chunking time: 41.290s
02:16:47 HiRAG INFO: Chunking time: 41.291s
02:16:47 HiRAG INFO: Chunking time: 41.292s
02:16:47 HiRAG INFO: Chunking time: 41.293s
02:16:47 HiRAG INFO: Chunking time: 41.294s
02:16:47 HiRAG INFO: Chunking time: 41.294s
02:16:47 HiRAG INFO: Chunking time: 41.295s
02:16:47 HiRAG INFO: Chunking time: 41.297s
02:16:47 HiRAG INFO: Chunking time: 41.298s
02:16:47 HiRAG INFO: Chunking time: 41.298s
02:16:47 HiRAG INFO: Chunking time: 41.300s
02:16:47 HiRAG INFO: Chunking time: 41.301s
02:16:47 HiRAG INFO: Chunking time: 41.302s
02:16:47 HiRAG INFO: Chunking time: 41.304s
02:16:47 HiRAG INFO: Chunking time: 41.305s
02:16:47 HiRAG INFO: Chunking time: 41.307s
02:16:47 HiRAG INFO: Chunking time: 41.307s
02:16:47 HiRAG INFO: Chunking time: 41.308s
02:16:47 HiRAG INFO: Chunking time: 41.310s
02:16:47 HiRAG INFO: Chunking time: 41.311s
02:16:47 HiRAG INFO: Chunking time: 41.312s
02:16:47 HiRAG INFO: Chunking time: 41.313s
02:16:47 HiRAG INFO: Chunking time: 41.314s
02:16:47 HiRAG INFO: Chunking time: 41.317s
02:16:47 HiRAG INFO: Chunking time: 41.320s
02:16:47 HiRAG INFO: Chunking time: 41.323s
02:16:47 HiRAG INFO: Chunking time: 41.323s
02:16:47 HiRAG INFO: Chunking time: 41.324s
02:16:47 HiRAG INFO: Chunking time: 41.324s
02:16:47 HiRAG INFO: Chunking time: 41.327s
02:16:47 HiRAG INFO: Chunking time: 41.326s
02:16:47 HiRAG INFO: Chunking time: 41.329s
02:16:47 HiRAG INFO: Chunking time: 41.329s
02:16:47 HiRAG INFO: Chunking time: 41.330s
02:16:47 HiRAG INFO: Chunking time: 41.330s
02:16:47 HiRAG INFO: Chunking time: 41.331s
02:16:47 HiRAG INFO: Chunking time: 41.332s
02:16:47 HiRAG INFO: Chunking time: 41.334s
02:16:47 HiRAG INFO: Chunking time: 41.334s
02:16:47 HiRAG INFO: Chunking time: 41.335s
02:16:47 HiRAG INFO: Chunking time: 41.335s
02:16:47 HiRAG INFO: Chunking time: 41.336s
02:16:47 HiRAG INFO: Chunking time: 41.338s
02:16:47 HiRAG INFO: Chunking time: 41.338s
02:16:47 HiRAG INFO: Chunking time: 41.344s
02:16:47 HiRAG INFO: Chunking time: 41.344s
02:16:47 HiRAG INFO: Chunking time: 41.345s
02:16:47 HiRAG INFO: Chunking time: 41.347s
02:16:47 HiRAG INFO: Chunking time: 41.348s
02:16:47 HiRAG INFO: Chunking time: 41.349s
02:16:47 HiRAG INFO: Chunking time: 41.349s
02:16:47 HiRAG INFO: Chunking time: 41.350s
02:16:47 HiRAG INFO: Chunking time: 41.352s
02:16:47 HiRAG INFO: Chunking time: 41.352s
02:16:47 HiRAG INFO: Chunking time: 41.353s
02:16:47 HiRAG INFO: Chunking time: 41.354s
02:16:47 HiRAG INFO: Chunking time: 41.356s
02:16:47 HiRAG INFO: Chunking time: 41.358s
02:16:47 HiRAG INFO: Chunking time: 41.359s
02:16:47 HiRAG INFO: Chunking time: 41.360s
02:16:47 HiRAG INFO: Chunking time: 41.360s
02:16:47 HiRAG INFO: Chunking time: 41.361s
02:16:47 HiRAG INFO: Chunking time: 41.363s
02:16:47 HiRAG INFO: Chunking time: 41.363s
02:16:47 HiRAG INFO: Chunking time: 41.364s
02:16:47 HiRAG INFO: Chunking time: 41.365s
02:16:47 HiRAG INFO: Chunking time: 41.366s
02:16:47 HiRAG INFO: Chunking time: 41.367s
02:16:47 HiRAG INFO: Chunking time: 41.368s
02:16:47 HiRAG INFO: Chunking time: 41.368s
02:16:47 HiRAG INFO: Chunking time: 41.369s
02:16:47 HiRAG INFO: Chunking time: 41.370s
02:16:47 HiRAG INFO: Chunking time: 41.371s
02:16:47 HiRAG INFO: Chunking time: 41.372s
02:16:47 HiRAG INFO: Chunking time: 41.372s
02:16:47 HiRAG INFO: Chunking time: 41.372s
02:16:47 HiRAG INFO: Chunking time: 41.374s
02:16:47 HiRAG INFO: Chunking time: 41.374s
02:16:47 HiRAG INFO: Chunking time: 41.375s
02:16:47 HiRAG INFO: Chunking time: 41.378s
02:16:47 HiRAG INFO: Chunking time: 41.378s
02:16:47 HiRAG INFO: Chunking time: 41.379s
02:16:47 HiRAG INFO: Chunking time: 41.379s
02:16:47 HiRAG INFO: Chunking time: 41.380s
02:16:47 HiRAG INFO: Chunking time: 41.382s
02:16:47 HiRAG INFO: Chunking time: 41.383s
02:16:47 HiRAG INFO: Chunking time: 41.384s
02:16:47 HiRAG INFO: Chunking time: 41.383s
02:16:47 HiRAG INFO: Chunking time: 41.384s
02:16:47 HiRAG INFO: Chunking time: 41.385s
02:16:47 HiRAG INFO: Chunking time: 41.386s
02:16:47 HiRAG INFO: Chunking time: 41.387s
02:16:47 HiRAG INFO: Chunking time: 41.388s
02:16:47 HiRAG INFO: Chunking time: 41.389s
02:16:47 HiRAG INFO: Chunking time: 41.390s
02:16:47 HiRAG INFO: Chunking time: 41.391s
02:16:47 HiRAG INFO: Chunking time: 41.391s
02:16:47 HiRAG INFO: Chunking time: 41.393s
02:16:47 HiRAG INFO: Chunking time: 41.393s
02:16:47 HiRAG INFO: Chunking time: 41.394s
02:16:47 HiRAG INFO: Chunking time: 41.395s
02:16:47 HiRAG INFO: Chunking time: 41.395s
02:16:47 HiRAG INFO: Chunking time: 41.396s
02:16:47 HiRAG INFO: Chunking time: 41.397s
02:16:47 HiRAG INFO: Chunking time: 41.397s
02:16:47 HiRAG INFO: Chunking time: 41.399s
02:16:47 HiRAG INFO: Chunking time: 41.399s
02:16:47 HiRAG INFO: Chunking time: 41.401s
02:16:47 HiRAG INFO: Chunking time: 41.401s
02:16:47 HiRAG INFO: Chunking time: 41.402s
02:16:47 HiRAG INFO: Chunking time: 41.403s
02:16:47 HiRAG INFO: Chunking time: 41.404s
02:16:47 HiRAG INFO: Chunking time: 41.404s
02:16:47 HiRAG INFO: Chunking time: 41.405s
02:16:47 HiRAG INFO: Chunking time: 41.407s
02:16:47 HiRAG INFO: Chunking time: 41.407s
02:16:47 HiRAG INFO: Chunking time: 41.408s
02:16:47 HiRAG INFO: Chunking time: 41.409s
02:16:47 HiRAG INFO: Chunking time: 41.409s
02:16:47 HiRAG INFO: Chunking time: 41.410s
02:16:47 HiRAG INFO: Chunking time: 41.414s
02:16:47 HiRAG INFO: Chunking time: 41.415s
02:16:47 HiRAG INFO: Chunking time: 41.415s
02:16:47 HiRAG INFO: Chunking time: 41.416s
02:16:47 HiRAG INFO: Chunking time: 41.416s
02:16:47 HiRAG INFO: Chunking time: 41.419s
02:16:47 HiRAG INFO: Chunking time: 41.419s
02:16:47 HiRAG INFO: Chunking time: 41.420s
02:16:47 HiRAG INFO: Chunking time: 41.420s
02:16:47 HiRAG INFO: Chunking time: 41.420s
02:16:47 HiRAG INFO: Chunking time: 41.420s
02:16:47 HiRAG INFO: Chunking time: 41.420s
02:16:47 HiRAG INFO: Chunking time: 41.422s
02:16:47 HiRAG INFO: Chunking time: 41.422s
02:16:47 HiRAG INFO: Chunking time: 41.424s
02:16:47 HiRAG INFO: Chunking time: 41.425s
02:16:47 HiRAG INFO: Chunking time: 41.426s
02:16:47 HiRAG INFO: Chunking time: 41.427s
02:16:47 HiRAG INFO: Chunking time: 41.426s
02:16:47 HiRAG INFO: Chunking time: 41.427s
02:16:47 HiRAG INFO: Chunking time: 41.428s
02:16:47 HiRAG INFO: Chunking time: 41.428s
02:16:47 HiRAG INFO: Chunking time: 41.428s
02:16:47 HiRAG INFO: Chunking time: 41.430s
02:16:47 HiRAG INFO: Chunking time: 41.431s
02:16:47 HiRAG INFO: Chunking time: 41.433s
02:16:47 HiRAG INFO: Chunking time: 41.433s
02:16:47 HiRAG INFO: Chunking time: 41.434s
02:16:47 HiRAG INFO: Chunking time: 41.435s
02:16:47 HiRAG INFO: Chunking time: 41.436s
02:16:47 HiRAG INFO: Chunking time: 41.437s
02:16:47 HiRAG INFO: Chunking time: 41.438s
02:16:47 HiRAG INFO: Chunking time: 41.443s
02:16:47 HiRAG INFO: Chunking time: 41.443s
02:16:47 HiRAG INFO: Chunking time: 41.445s
02:16:47 HiRAG INFO: Chunking time: 41.445s
02:16:47 HiRAG INFO: Chunking time: 41.445s
02:16:47 HiRAG INFO: Chunking time: 41.446s
02:16:47 HiRAG INFO: Chunking time: 41.447s
02:16:47 HiRAG INFO: Chunking time: 41.448s
02:16:47 HiRAG INFO: Chunking time: 41.450s
02:16:47 HiRAG INFO: Chunking time: 41.450s
02:16:47 HiRAG INFO: Chunking time: 41.452s
02:16:47 HiRAG INFO: Chunking time: 41.452s
02:16:47 HiRAG INFO: Chunking time: 41.453s
02:16:47 HiRAG INFO: Chunking time: 41.453s
02:16:47 HiRAG INFO: Chunking time: 41.455s
02:16:47 HiRAG INFO: Chunking time: 41.456s
02:16:47 HiRAG INFO: Chunking time: 41.457s
02:16:47 HiRAG INFO: Chunking time: 41.458s
02:16:47 HiRAG INFO: Chunking time: 41.458s
02:16:47 HiRAG INFO: Chunking time: 41.460s
02:16:47 HiRAG INFO: Chunking time: 41.460s
02:16:47 HiRAG INFO: Chunking time: 41.462s
02:16:47 HiRAG INFO: Chunking time: 41.463s
02:16:47 HiRAG INFO: Chunking time: 41.464s
02:16:47 HiRAG INFO: Chunking time: 41.464s
02:16:47 HiRAG INFO: Chunking time: 41.465s
02:16:47 HiRAG INFO: Chunking time: 41.465s
02:16:47 HiRAG INFO: Chunking time: 41.466s
02:16:47 HiRAG INFO: Chunking time: 41.466s
02:16:47 HiRAG INFO: Chunking time: 41.467s
02:16:47 HiRAG INFO: Chunking time: 41.469s
02:16:47 HiRAG INFO: Chunking time: 41.469s
02:16:47 HiRAG INFO: Chunking time: 41.470s
02:16:47 HiRAG INFO: Chunking time: 41.472s
02:16:47 HiRAG INFO: Chunking time: 41.472s
02:16:47 HiRAG INFO: Chunking time: 41.473s
02:16:47 HiRAG INFO: Chunking time: 41.474s
02:16:47 HiRAG INFO: Chunking time: 41.474s
02:16:47 HiRAG INFO: Chunking time: 41.475s
02:16:47 HiRAG INFO: Chunking time: 41.476s
02:16:47 HiRAG INFO: Chunking time: 41.476s
02:16:47 HiRAG INFO: Chunking time: 41.478s
02:16:47 HiRAG INFO: Chunking time: 41.478s
02:16:47 HiRAG INFO: Chunking time: 41.479s
02:16:47 HiRAG INFO: Chunking time: 41.479s
02:16:47 HiRAG INFO: Chunking time: 41.480s
02:16:47 HiRAG INFO: Chunking time: 41.481s
02:16:47 HiRAG INFO: Chunking time: 41.481s
02:16:47 HiRAG INFO: Chunking time: 41.482s
02:16:47 HiRAG INFO: Chunking time: 41.483s
02:16:47 HiRAG INFO: Chunking time: 41.483s
02:16:47 HiRAG INFO: Chunking time: 41.484s
02:16:47 HiRAG INFO: Chunking time: 41.484s
02:16:47 HiRAG INFO: Chunking time: 41.485s
02:16:47 HiRAG INFO: Chunking time: 41.486s
02:16:47 HiRAG INFO: Chunking time: 41.486s
02:16:47 HiRAG INFO: Chunking time: 41.487s
02:16:47 HiRAG INFO: Chunking time: 41.488s
02:16:47 HiRAG INFO: Chunking time: 41.489s
02:16:47 HiRAG INFO: Chunking time: 41.489s
02:16:47 HiRAG INFO: Chunking time: 41.490s
02:16:47 HiRAG INFO: Chunking time: 41.490s
02:16:47 HiRAG INFO: Chunking time: 41.491s
02:16:47 HiRAG INFO: Chunking time: 41.492s
02:16:47 HiRAG INFO: Chunking time: 41.492s
02:16:47 HiRAG INFO: Chunking time: 41.494s
02:16:47 HiRAG INFO: Chunking time: 41.494s
02:16:47 HiRAG INFO: Chunking time: 41.495s
02:16:47 HiRAG INFO: Chunking time: 41.496s
02:16:47 HiRAG INFO: Chunking time: 41.496s
02:16:47 HiRAG INFO: Chunking time: 41.497s
02:16:47 HiRAG INFO: Chunking time: 41.498s
02:16:47 HiRAG INFO: Chunking time: 41.498s
02:16:47 HiRAG INFO: Chunking time: 41.499s
02:16:47 HiRAG INFO: Chunking time: 41.500s
02:16:47 HiRAG INFO: Chunking time: 41.500s
02:16:47 HiRAG INFO: Chunking time: 41.501s
02:16:47 HiRAG INFO: Chunking time: 41.502s
02:16:47 HiRAG INFO: Chunking time: 41.503s
02:16:47 HiRAG INFO: Chunking time: 41.503s
02:16:47 HiRAG INFO: Chunking time: 41.504s
02:16:47 HiRAG INFO: Chunking time: 41.505s
02:16:47 HiRAG INFO: Chunking time: 41.505s
02:16:47 HiRAG INFO: Chunking time: 41.506s
02:16:47 HiRAG INFO: Chunking time: 41.507s
02:16:47 HiRAG INFO: Upsert chunks time: 3.696s
02:16:48 HiRAG INFO: Upsert chunks time: 4.598s
02:16:48 HiRAG INFO: Upsert chunks time: 4.994s
02:16:49 HiRAG INFO: Upsert chunks time: 5.483s
02:16:50 HiRAG INFO: Upsert chunks time: 6.557s
02:16:51 HiRAG INFO: Upsert chunks time: 7.383s
02:16:52 HiRAG INFO: Upsert chunks time: 8.630s
02:16:53 HiRAG INFO: Upsert chunks time: 9.635s
02:16:56 HiRAG INFO: Upsert chunks time: 12.919s
02:16:57 HiRAG INFO: Upsert chunks time: 14.086s
02:16:58 HiRAG INFO: Upsert chunks time: 14.950s
02:16:59 HiRAG INFO: Upsert chunks time: 15.475s
02:17:00 HiRAG INFO: Upsert chunks time: 16.773s
02:17:01 HiRAG INFO: Entity extraction time: 12.860s
02:17:02 HiRAG INFO: Upsert chunks time: 18.804s
02:17:02 HiRAG INFO: Entity extraction time: 12.500s
02:17:03 HiRAG INFO: Upsert chunks time: 19.684s
02:17:05 HiRAG INFO: Upsert chunks time: 21.489s
02:17:05 HiRAG INFO: Entity extraction time: 19.197s
02:17:06 HiRAG INFO: Upsert chunks time: 22.744s
02:17:06 HiRAG INFO: Entity extraction time: 13.356s
02:17:07 HiRAG INFO: Upsert chunks time: 23.598s
02:17:08 HiRAG INFO: Upsert chunks time: 24.785s
02:17:09 HiRAG INFO: Entity extraction time: 20.342s
02:17:09 HiRAG INFO: Upsert chunks time: 25.562s
02:17:09 HiRAG INFO: Entity extraction time: 22.591s
02:17:10 HiRAG INFO: Upsert chunks time: 26.664s
02:17:11 HiRAG INFO: Upsert chunks time: 27.551s
02:17:11 HiRAG INFO: Entity extraction time: 14.225s
02:17:12 HiRAG INFO: Upsert chunks time: 28.614s
02:17:12 HiRAG INFO: Entity extraction time: 23.178s
02:17:13 HiRAG INFO: Upsert chunks time: 29.642s
02:17:13 HiRAG INFO: Entity extraction time: 22.509s
02:17:14 HiRAG INFO: Upsert chunks time: 30.890s
02:17:15 HiRAG INFO: Upsert chunks time: 32.206s
02:17:17 HiRAG INFO: Upsert chunks time: 33.733s
02:17:19 HiRAG INFO: Upsert chunks time: 35.877s
02:17:21 HiRAG INFO: Upsert chunks time: 37.919s
02:17:21 HiRAG INFO: Entity extraction time: 29.545s
02:17:21 HiRAG INFO: Upsert chunks time: 38.237s
02:17:23 HiRAG INFO: Upsert chunks time: 39.461s
02:17:24 HiRAG INFO: Upsert chunks time: 40.387s
02:17:24 HiRAG INFO: Upsert chunks time: 41.237s
02:17:25 HiRAG INFO: Entity extraction time: 24.687s
02:17:26 HiRAG INFO: Upsert chunks time: 42.411s
02:17:26 HiRAG INFO: Entity extraction time: 29.523s
02:17:27 HiRAG INFO: Upsert chunks time: 43.338s
02:17:27 HiRAG INFO: Entity extraction time: 28.595s
02:17:27 HiRAG INFO: Entity extraction time: 28.460s
02:17:28 HiRAG INFO: Upsert chunks time: 44.963s
02:17:29 HiRAG INFO: Upsert chunks time: 46.058s
02:17:30 HiRAG INFO: Upsert chunks time: 46.638s
02:17:30 HiRAG INFO: Entity extraction time: 27.424s
02:17:31 HiRAG INFO: Upsert chunks time: 47.665s
02:17:32 HiRAG INFO: Upsert chunks time: 48.641s
02:17:32 HiRAG INFO: Entity extraction time: 29.934s
02:17:33 HiRAG INFO: Entity extraction time: 23.173s
02:17:34 HiRAG INFO: Upsert chunks time: 50.772s
02:17:37 HiRAG INFO: Upsert chunks time: 53.455s
02:17:39 HiRAG INFO: Upsert chunks time: 55.389s
02:17:40 HiRAG INFO: Upsert chunks time: 56.671s
02:17:42 HiRAG INFO: Upsert chunks time: 58.617s
02:17:43 HiRAG INFO: Entity extraction time: 36.861s
02:17:43 HiRAG INFO: Upsert chunks time: 59.544s
02:17:44 HiRAG INFO: Upsert chunks time: 60.559s
02:17:45 HiRAG INFO: Upsert chunks time: 61.356s
02:17:45 HiRAG INFO: Entity extraction time: 29.266s
02:17:47 HiRAG INFO: Upsert chunks time: 63.620s
02:17:47 HiRAG INFO: Entity extraction time: 38.475s
02:17:48 HiRAG INFO: Upsert chunks time: 64.826s
02:17:48 HiRAG INFO: Entity extraction time: 31.247s
02:17:50 HiRAG INFO: Upsert chunks time: 66.636s
02:17:51 HiRAG INFO: Upsert chunks time: 67.424s
02:17:52 HiRAG INFO: Upsert chunks time: 68.461s
02:17:53 HiRAG INFO: Entity extraction time: 39.754s
02:17:54 HiRAG INFO: Upsert chunks time: 70.403s
02:17:54 HiRAG INFO: Upsert chunks time: 71.015s
02:17:55 HiRAG INFO: Entity extraction time: 43.028s
02:17:55 HiRAG INFO: Entity extraction time: 48.358s
02:17:55 HiRAG INFO: Entity extraction time: 44.722s
02:17:56 HiRAG INFO: Entity extraction time: 34.341s
02:17:56 HiRAG INFO: Upsert chunks time: 72.503s
02:17:57 HiRAG INFO: Upsert chunks time: 73.369s
02:17:58 HiRAG INFO: Upsert chunks time: 74.483s
02:17:58 HiRAG INFO: Entity extraction time: 44.030s
02:17:59 HiRAG INFO: Entity extraction time: 50.522s
02:17:59 HiRAG INFO: Upsert chunks time: 75.369s
02:18:00 HiRAG INFO: Upsert chunks time: 76.645s
02:18:01 HiRAG INFO: Upsert chunks time: 77.532s
02:18:02 HiRAG INFO: Upsert chunks time: 78.992s
02:18:03 HiRAG INFO: Upsert chunks time: 79.677s
02:18:04 HiRAG INFO: Upsert chunks time: 81.031s
02:18:05 HiRAG INFO: Upsert chunks time: 81.892s
02:18:06 HiRAG INFO: Upsert chunks time: 82.577s
02:18:07 HiRAG INFO: Upsert chunks time: 83.829s
02:18:09 HiRAG INFO: Upsert chunks time: 85.249s
02:18:09 HiRAG INFO: Upsert chunks time: 86.000s
02:18:10 HiRAG INFO: Upsert chunks time: 87.019s
02:18:12 HiRAG INFO: Upsert chunks time: 88.804s
02:18:13 HiRAG INFO: Entity extraction time: 41.971s
02:18:13 HiRAG INFO: Entity extraction time: 44.157s
02:18:14 HiRAG INFO: Upsert chunks time: 90.206s
02:18:14 HiRAG INFO: Upsert chunks time: 91.050s
02:18:15 HiRAG INFO: Upsert chunks time: 91.588s
02:18:15 HiRAG INFO: Entity extraction time: 50.563s
02:18:16 HiRAG INFO: Upsert chunks time: 92.564s
02:18:17 HiRAG INFO: Upsert chunks time: 93.617s
02:18:18 HiRAG INFO: Upsert chunks time: 94.361s
02:18:19 HiRAG INFO: Upsert chunks time: 95.453s
02:18:20 HiRAG INFO: Upsert chunks time: 96.254s
02:18:21 HiRAG INFO: Upsert chunks time: 97.447s
02:18:22 HiRAG INFO: Upsert chunks time: 98.299s
02:18:23 HiRAG INFO: Entity extraction time: 57.883s
02:18:24 HiRAG INFO: Upsert chunks time: 100.214s
02:18:24 HiRAG INFO: Entity extraction time: 53.926s
