15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:49 HiRAG INFO: Chunking time: 41.270s
15:37:49 HiRAG INFO: Chunking time: 41.271s
15:37:49 HiRAG INFO: Chunking time: 41.272s
15:37:49 HiRAG INFO: Chunking time: 41.273s
15:37:49 HiRAG INFO: Chunking time: 41.273s
15:37:49 HiRAG INFO: Chunking time: 41.274s
15:37:49 HiRAG INFO: Chunking time: 41.274s
15:37:49 HiRAG INFO: Chunking time: 41.275s
15:37:49 HiRAG INFO: Chunking time: 41.276s
15:37:49 HiRAG INFO: Chunking time: 41.277s
15:37:49 HiRAG INFO: Chunking time: 41.277s
15:37:49 HiRAG INFO: Chunking time: 41.278s
15:37:49 HiRAG INFO: Chunking time: 41.279s
15:37:49 HiRAG INFO: Chunking time: 41.279s
15:37:49 HiRAG INFO: Chunking time: 41.280s
15:37:49 HiRAG INFO: Chunking time: 41.281s
15:37:49 HiRAG INFO: Chunking time: 41.282s
15:37:49 HiRAG INFO: Chunking time: 41.282s
15:37:49 HiRAG INFO: Chunking time: 41.283s
15:37:49 HiRAG INFO: Chunking time: 41.284s
15:37:49 HiRAG INFO: Chunking time: 41.285s
15:37:49 HiRAG INFO: Chunking time: 41.285s
15:37:49 HiRAG INFO: Chunking time: 41.286s
15:37:49 HiRAG INFO: Chunking time: 41.288s
15:37:49 HiRAG INFO: Chunking time: 41.288s
15:37:49 HiRAG INFO: Chunking time: 41.289s
15:37:49 HiRAG INFO: Chunking time: 41.289s
15:37:49 HiRAG INFO: Chunking time: 41.290s
15:37:49 HiRAG INFO: Chunking time: 41.295s
15:37:49 HiRAG INFO: Chunking time: 41.295s
15:37:49 HiRAG INFO: Chunking time: 41.297s
15:37:49 HiRAG INFO: Chunking time: 41.297s
15:37:49 HiRAG INFO: Chunking time: 41.297s
15:37:49 HiRAG INFO: Chunking time: 41.298s
15:37:49 HiRAG INFO: Chunking time: 41.299s
15:37:49 HiRAG INFO: Chunking time: 41.300s
15:37:49 HiRAG INFO: Chunking time: 41.300s
15:37:49 HiRAG INFO: Chunking time: 41.301s
15:37:49 HiRAG INFO: Chunking time: 41.302s
15:37:49 HiRAG INFO: Chunking time: 41.302s
15:37:49 HiRAG INFO: Chunking time: 41.302s
15:37:49 HiRAG INFO: Chunking time: 41.303s
15:37:49 HiRAG INFO: Chunking time: 41.304s
15:37:49 HiRAG INFO: Chunking time: 41.305s
15:37:49 HiRAG INFO: Chunking time: 41.305s
15:37:49 HiRAG INFO: Chunking time: 41.306s
15:37:49 HiRAG INFO: Chunking time: 41.306s
15:37:49 HiRAG INFO: Chunking time: 41.307s
15:37:49 HiRAG INFO: Chunking time: 41.308s
15:37:49 HiRAG INFO: Chunking time: 41.309s
15:37:49 HiRAG INFO: Chunking time: 41.309s
15:37:49 HiRAG INFO: Chunking time: 41.310s
15:37:49 HiRAG INFO: Chunking time: 41.311s
15:37:49 HiRAG INFO: Chunking time: 41.312s
15:37:49 HiRAG INFO: Chunking time: 41.313s
15:37:49 HiRAG INFO: Chunking time: 41.314s
15:37:49 HiRAG INFO: Chunking time: 41.314s
15:37:49 HiRAG INFO: Chunking time: 41.314s
15:37:49 HiRAG INFO: Chunking time: 41.316s
15:37:49 HiRAG INFO: Chunking time: 41.316s
15:37:49 HiRAG INFO: Chunking time: 41.317s
15:37:49 HiRAG INFO: Chunking time: 41.318s
15:37:49 HiRAG INFO: Chunking time: 41.320s
15:37:49 HiRAG INFO: Chunking time: 41.320s
15:37:49 HiRAG INFO: Chunking time: 41.320s
15:37:49 HiRAG INFO: Chunking time: 41.321s
15:37:49 HiRAG INFO: Chunking time: 41.322s
15:37:49 HiRAG INFO: Chunking time: 41.322s
15:37:49 HiRAG INFO: Chunking time: 41.323s
15:37:49 HiRAG INFO: Chunking time: 41.323s
15:37:49 HiRAG INFO: Chunking time: 41.324s
15:37:49 HiRAG INFO: Chunking time: 41.325s
15:37:49 HiRAG INFO: Chunking time: 41.326s
15:37:49 HiRAG INFO: Chunking time: 41.326s
15:37:49 HiRAG INFO: Chunking time: 41.327s
15:37:49 HiRAG INFO: Chunking time: 41.328s
15:37:49 HiRAG INFO: Chunking time: 41.328s
15:37:49 HiRAG INFO: Chunking time: 41.329s
15:37:49 HiRAG INFO: Chunking time: 41.330s
15:37:49 HiRAG INFO: Chunking time: 41.331s
15:37:49 HiRAG INFO: Chunking time: 41.332s
15:37:49 HiRAG INFO: Chunking time: 41.332s
15:37:49 HiRAG INFO: Chunking time: 41.333s
15:37:49 HiRAG INFO: Chunking time: 41.345s
15:37:49 HiRAG INFO: Chunking time: 41.346s
15:37:49 HiRAG INFO: Chunking time: 41.352s
15:37:49 HiRAG INFO: Chunking time: 41.353s
15:37:49 HiRAG INFO: Chunking time: 41.360s
15:37:49 HiRAG INFO: Chunking time: 41.363s
15:37:49 HiRAG INFO: Chunking time: 41.361s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.362s
15:37:49 HiRAG INFO: Chunking time: 41.363s
15:37:49 HiRAG INFO: Chunking time: 41.364s
15:37:49 HiRAG INFO: Chunking time: 41.364s
15:37:49 HiRAG INFO: Chunking time: 41.364s
15:37:49 HiRAG INFO: Chunking time: 41.365s
15:37:49 HiRAG INFO: Chunking time: 41.365s
15:37:49 HiRAG INFO: Chunking time: 41.365s
15:37:49 HiRAG INFO: Chunking time: 41.365s
15:37:49 HiRAG INFO: Chunking time: 41.365s
15:37:49 HiRAG INFO: Chunking time: 41.365s
15:37:49 HiRAG INFO: Chunking time: 41.367s
15:37:49 HiRAG INFO: Chunking time: 41.368s
15:37:49 HiRAG INFO: Chunking time: 41.369s
15:37:49 HiRAG INFO: Chunking time: 41.370s
15:37:49 HiRAG INFO: Chunking time: 41.370s
15:37:49 HiRAG INFO: Chunking time: 41.375s
15:37:49 HiRAG INFO: Chunking time: 41.375s
15:37:49 HiRAG INFO: Chunking time: 41.377s
15:37:49 HiRAG INFO: Chunking time: 41.377s
15:37:49 HiRAG INFO: Chunking time: 41.379s
15:37:49 HiRAG INFO: Chunking time: 41.380s
15:37:49 HiRAG INFO: Chunking time: 41.382s
15:37:49 HiRAG INFO: Chunking time: 41.387s
15:37:49 HiRAG INFO: Chunking time: 41.390s
15:37:49 HiRAG INFO: Chunking time: 41.391s
15:37:49 HiRAG INFO: Chunking time: 41.397s
15:37:49 HiRAG INFO: Chunking time: 41.398s
15:37:49 HiRAG INFO: Chunking time: 41.399s
15:37:49 HiRAG INFO: Chunking time: 41.401s
15:37:49 HiRAG INFO: Chunking time: 41.400s
15:37:49 HiRAG INFO: Chunking time: 41.404s
15:37:49 HiRAG INFO: Chunking time: 41.404s
15:37:49 HiRAG INFO: Chunking time: 41.405s
15:37:49 HiRAG INFO: Chunking time: 41.406s
15:37:49 HiRAG INFO: Chunking time: 41.407s
15:37:49 HiRAG INFO: Chunking time: 41.408s
15:37:49 HiRAG INFO: Chunking time: 41.409s
15:37:49 HiRAG INFO: Chunking time: 41.421s
15:37:49 HiRAG INFO: Chunking time: 41.421s
15:37:49 HiRAG INFO: Chunking time: 41.424s
15:37:49 HiRAG INFO: Chunking time: 41.424s
15:37:49 HiRAG INFO: Chunking time: 41.424s
15:37:49 HiRAG INFO: Chunking time: 41.425s
15:37:49 HiRAG INFO: Chunking time: 41.426s
15:37:49 HiRAG INFO: Chunking time: 41.427s
15:37:49 HiRAG INFO: Chunking time: 41.428s
15:37:49 HiRAG INFO: Chunking time: 41.429s
15:37:49 HiRAG INFO: Chunking time: 41.430s
15:37:49 HiRAG INFO: Chunking time: 41.431s
15:37:49 HiRAG INFO: Chunking time: 41.432s
15:37:49 HiRAG INFO: Chunking time: 41.432s
15:37:49 HiRAG INFO: Chunking time: 41.433s
15:37:49 HiRAG INFO: Chunking time: 41.434s
15:37:49 HiRAG INFO: Chunking time: 41.435s
15:37:49 HiRAG INFO: Chunking time: 41.435s
15:37:49 HiRAG INFO: Chunking time: 41.437s
15:37:49 HiRAG INFO: Chunking time: 41.438s
15:37:49 HiRAG INFO: Chunking time: 41.439s
15:37:49 HiRAG INFO: Chunking time: 41.439s
15:37:49 HiRAG INFO: Chunking time: 41.440s
15:37:49 HiRAG INFO: Chunking time: 41.443s
15:37:49 HiRAG INFO: Chunking time: 41.444s
15:37:49 HiRAG INFO: Chunking time: 41.444s
15:37:49 HiRAG INFO: Chunking time: 41.444s
15:37:49 HiRAG INFO: Chunking time: 41.445s
15:37:49 HiRAG INFO: Chunking time: 41.445s
15:37:49 HiRAG INFO: Chunking time: 41.445s
15:37:49 HiRAG INFO: Chunking time: 41.446s
15:37:49 HiRAG INFO: Chunking time: 41.446s
15:37:49 HiRAG INFO: Chunking time: 41.447s
15:37:49 HiRAG INFO: Chunking time: 41.447s
15:37:49 HiRAG INFO: Chunking time: 41.451s
15:37:49 HiRAG INFO: Chunking time: 41.448s
15:37:49 HiRAG INFO: Chunking time: 41.449s
15:37:49 HiRAG INFO: Chunking time: 41.451s
15:37:49 HiRAG INFO: Chunking time: 41.470s
15:37:49 HiRAG INFO: Chunking time: 41.470s
15:37:49 HiRAG INFO: Chunking time: 41.471s
15:37:49 HiRAG INFO: Chunking time: 41.471s
15:37:49 HiRAG INFO: Chunking time: 41.472s
15:37:49 HiRAG INFO: Chunking time: 41.472s
15:37:49 HiRAG INFO: Chunking time: 41.472s
15:37:49 HiRAG INFO: Chunking time: 41.473s
15:37:49 HiRAG INFO: Chunking time: 41.475s
15:37:49 HiRAG INFO: Chunking time: 41.474s
15:37:49 HiRAG INFO: Chunking time: 41.476s
15:37:49 HiRAG INFO: Chunking time: 41.477s
15:37:49 HiRAG INFO: Chunking time: 41.478s
15:37:49 HiRAG INFO: Chunking time: 41.477s
15:37:49 HiRAG INFO: Chunking time: 41.478s
15:37:49 HiRAG INFO: Chunking time: 41.478s
15:37:49 HiRAG INFO: Chunking time: 41.479s
15:37:49 HiRAG INFO: Chunking time: 41.481s
15:37:49 HiRAG INFO: Chunking time: 41.480s
15:37:49 HiRAG INFO: Chunking time: 41.482s
15:37:49 HiRAG INFO: Chunking time: 41.484s
15:37:49 HiRAG INFO: Chunking time: 41.484s
15:37:49 HiRAG INFO: Chunking time: 41.485s
15:37:49 HiRAG INFO: Chunking time: 41.485s
15:37:49 HiRAG INFO: Chunking time: 41.487s
15:37:49 HiRAG INFO: Chunking time: 41.488s
15:37:49 HiRAG INFO: Chunking time: 41.489s
15:37:49 HiRAG INFO: Chunking time: 41.490s
15:37:49 HiRAG INFO: Chunking time: 41.490s
15:37:49 HiRAG INFO: Chunking time: 41.490s
15:37:49 HiRAG INFO: Chunking time: 41.492s
15:37:49 HiRAG INFO: Chunking time: 41.491s
15:37:49 HiRAG INFO: Chunking time: 41.492s
15:37:49 HiRAG INFO: Chunking time: 41.492s
15:37:49 HiRAG INFO: Chunking time: 41.494s
15:37:49 HiRAG INFO: Chunking time: 41.494s
15:37:49 HiRAG INFO: Chunking time: 41.495s
15:37:49 HiRAG INFO: Chunking time: 41.496s
15:37:49 HiRAG INFO: Chunking time: 41.496s
15:37:49 HiRAG INFO: Chunking time: 41.497s
15:37:49 HiRAG INFO: Chunking time: 41.498s
15:37:49 HiRAG INFO: Chunking time: 41.498s
15:37:49 HiRAG INFO: Chunking time: 41.499s
15:37:49 HiRAG INFO: Chunking time: 41.499s
15:37:49 HiRAG INFO: Chunking time: 41.500s
15:37:49 HiRAG INFO: Chunking time: 41.503s
15:37:49 HiRAG INFO: Chunking time: 41.504s
15:37:49 HiRAG INFO: Chunking time: 41.504s
15:37:49 HiRAG INFO: Chunking time: 41.506s
15:37:49 HiRAG INFO: Chunking time: 41.505s
15:37:49 HiRAG INFO: Chunking time: 41.506s
15:37:49 HiRAG INFO: Chunking time: 41.506s
15:37:49 HiRAG INFO: Chunking time: 41.507s
15:37:49 HiRAG INFO: Chunking time: 41.507s
15:37:49 HiRAG INFO: Chunking time: 41.507s
15:37:49 HiRAG INFO: Chunking time: 41.508s
15:37:49 HiRAG INFO: Chunking time: 41.508s
15:37:49 HiRAG INFO: Chunking time: 41.509s
15:37:49 HiRAG INFO: Chunking time: 41.509s
15:37:49 HiRAG INFO: Chunking time: 41.510s
15:37:49 HiRAG INFO: Chunking time: 41.510s
15:37:49 HiRAG INFO: Chunking time: 41.511s
15:37:49 HiRAG INFO: Chunking time: 41.512s
15:37:49 HiRAG INFO: Chunking time: 41.512s
15:37:49 HiRAG INFO: Chunking time: 41.512s
15:37:49 HiRAG INFO: Chunking time: 41.514s
15:37:49 HiRAG INFO: Chunking time: 41.514s
15:37:49 HiRAG INFO: Chunking time: 41.514s
15:37:49 HiRAG INFO: Chunking time: 41.516s
15:37:49 HiRAG INFO: Chunking time: 41.515s
15:37:49 HiRAG INFO: Chunking time: 41.516s
15:37:49 HiRAG INFO: Chunking time: 41.516s
15:37:49 HiRAG INFO: Chunking time: 41.518s
15:37:49 HiRAG INFO: Chunking time: 41.518s
15:37:49 HiRAG INFO: Chunking time: 41.519s
15:37:49 HiRAG INFO: Chunking time: 41.519s
15:37:49 HiRAG INFO: Chunking time: 41.521s
15:37:49 HiRAG INFO: Chunking time: 41.522s
15:37:49 HiRAG INFO: Chunking time: 41.523s
15:37:49 HiRAG INFO: Chunking time: 41.524s
15:37:49 HiRAG INFO: Chunking time: 41.525s
15:37:49 HiRAG INFO: Chunking time: 41.524s
15:37:49 HiRAG INFO: Chunking time: 41.525s
15:37:49 HiRAG INFO: Chunking time: 41.526s
15:37:49 HiRAG INFO: Chunking time: 41.526s
15:37:49 HiRAG INFO: Chunking time: 41.527s
15:37:49 HiRAG INFO: Chunking time: 41.528s
15:37:49 HiRAG INFO: Chunking time: 41.528s
15:37:49 HiRAG INFO: Chunking time: 41.529s
15:37:49 HiRAG INFO: Chunking time: 41.529s
15:37:49 HiRAG INFO: Chunking time: 41.531s
15:37:49 HiRAG INFO: Chunking time: 41.531s
15:37:49 HiRAG INFO: Chunking time: 41.533s
15:37:49 HiRAG INFO: Chunking time: 41.532s
15:37:49 HiRAG INFO: Chunking time: 41.532s
15:37:49 HiRAG INFO: Chunking time: 41.533s
15:37:49 HiRAG INFO: Chunking time: 41.533s
15:37:49 HiRAG INFO: Chunking time: 41.535s
15:37:49 HiRAG INFO: Chunking time: 41.536s
15:37:49 HiRAG INFO: Chunking time: 41.536s
15:37:49 HiRAG INFO: Chunking time: 41.531s
15:37:49 HiRAG INFO: Chunking time: 41.537s
15:37:49 HiRAG INFO: Chunking time: 41.533s
15:37:49 HiRAG INFO: Chunking time: 41.534s
15:37:49 HiRAG INFO: Chunking time: 41.554s
15:37:49 HiRAG INFO: Chunking time: 41.556s
15:37:49 HiRAG INFO: Chunking time: 41.559s
15:37:49 HiRAG INFO: Chunking time: 41.553s
15:37:49 HiRAG INFO: Chunking time: 41.557s
15:37:49 HiRAG INFO: Upsert chunks time: 3.363s
15:37:49 HiRAG INFO: Chunking time: 41.567s
15:37:49 HiRAG INFO: Chunking time: 41.613s
15:37:49 HiRAG INFO: Chunking time: 41.629s
15:37:49 HiRAG INFO: Chunking time: 41.632s
15:37:49 HiRAG INFO: Chunking time: 41.632s
15:37:49 HiRAG INFO: Chunking time: 41.630s
15:37:49 HiRAG INFO: Chunking time: 41.631s
15:37:49 HiRAG INFO: Chunking time: 41.633s
15:37:49 HiRAG INFO: Chunking time: 41.643s
15:37:49 HiRAG INFO: Chunking time: 41.634s
15:37:49 HiRAG INFO: Chunking time: 41.647s
15:37:49 HiRAG INFO: Chunking time: 41.636s
15:37:49 HiRAG INFO: Chunking time: 41.637s
15:37:49 HiRAG INFO: Chunking time: 41.638s
15:37:49 HiRAG INFO: Chunking time: 41.638s
15:37:49 HiRAG INFO: Chunking time: 41.640s
15:37:49 HiRAG INFO: Chunking time: 41.640s
15:37:49 HiRAG INFO: Chunking time: 41.641s
15:37:49 HiRAG INFO: Chunking time: 41.641s
15:37:49 HiRAG INFO: Chunking time: 41.643s
15:37:49 HiRAG INFO: Chunking time: 41.643s
15:37:49 HiRAG INFO: Chunking time: 41.644s
15:37:49 HiRAG INFO: Chunking time: 41.655s
15:37:49 HiRAG INFO: Chunking time: 41.649s
15:37:49 HiRAG INFO: Chunking time: 41.646s
15:37:49 HiRAG INFO: Chunking time: 41.647s
15:37:49 HiRAG INFO: Chunking time: 41.648s
15:37:49 HiRAG INFO: Chunking time: 41.650s
15:37:49 HiRAG INFO: Chunking time: 41.662s
15:37:49 HiRAG INFO: Chunking time: 41.652s
15:37:49 HiRAG INFO: Chunking time: 41.653s
15:37:49 HiRAG INFO: Chunking time: 41.654s
15:37:49 HiRAG INFO: Chunking time: 41.655s
15:37:49 HiRAG INFO: Chunking time: 41.656s
15:37:49 HiRAG INFO: Chunking time: 41.657s
15:37:49 HiRAG INFO: Chunking time: 41.657s
15:37:49 HiRAG INFO: Chunking time: 41.658s
15:37:49 HiRAG INFO: Chunking time: 41.658s
15:37:49 HiRAG INFO: Chunking time: 41.660s
15:37:49 HiRAG INFO: Chunking time: 41.659s
15:37:49 HiRAG INFO: Chunking time: 41.661s
15:37:49 HiRAG INFO: Chunking time: 41.661s
15:37:49 HiRAG INFO: Chunking time: 41.663s
15:37:49 HiRAG INFO: Chunking time: 41.665s
15:37:49 HiRAG INFO: Chunking time: 41.665s
15:37:49 HiRAG INFO: Chunking time: 41.665s
15:37:49 HiRAG INFO: Chunking time: 41.667s
15:37:49 HiRAG INFO: Chunking time: 41.667s
15:37:49 HiRAG INFO: Chunking time: 41.668s
15:37:49 HiRAG INFO: Chunking time: 41.669s
15:37:49 HiRAG INFO: Chunking time: 41.671s
15:37:49 HiRAG INFO: Chunking time: 41.671s
15:37:49 HiRAG INFO: Chunking time: 41.674s
15:37:49 HiRAG INFO: Chunking time: 41.676s
15:37:49 HiRAG INFO: Chunking time: 41.676s
15:37:49 HiRAG INFO: Chunking time: 41.677s
15:37:49 HiRAG INFO: Chunking time: 41.677s
15:37:49 HiRAG INFO: Chunking time: 41.678s
15:37:49 HiRAG INFO: Chunking time: 41.679s
15:37:49 HiRAG INFO: Chunking time: 41.680s
15:37:49 HiRAG INFO: Chunking time: 41.684s
15:37:49 HiRAG INFO: Chunking time: 41.685s
15:37:49 HiRAG INFO: Chunking time: 41.686s
15:37:49 HiRAG INFO: Chunking time: 41.686s
15:37:49 HiRAG INFO: Chunking time: 41.686s
15:37:49 HiRAG INFO: Chunking time: 41.687s
15:37:49 HiRAG INFO: Chunking time: 41.687s
15:37:49 HiRAG INFO: Chunking time: 41.688s
15:37:49 HiRAG INFO: Chunking time: 41.688s
15:37:49 HiRAG INFO: Chunking time: 41.689s
15:37:49 HiRAG INFO: Chunking time: 41.690s
15:37:49 HiRAG INFO: Chunking time: 41.692s
15:37:49 HiRAG INFO: Chunking time: 41.694s
15:37:49 HiRAG INFO: Chunking time: 41.695s
15:37:49 HiRAG INFO: Chunking time: 41.695s
15:37:49 HiRAG INFO: Chunking time: 41.696s
15:37:49 HiRAG INFO: Chunking time: 41.697s
15:37:49 HiRAG INFO: Chunking time: 41.698s
15:37:49 HiRAG INFO: Chunking time: 41.698s
15:37:49 HiRAG INFO: Chunking time: 41.699s
15:37:49 HiRAG INFO: Chunking time: 41.700s
15:37:49 HiRAG INFO: Chunking time: 41.701s
15:37:49 HiRAG INFO: Chunking time: 41.702s
15:37:49 HiRAG INFO: Chunking time: 41.703s
15:37:49 HiRAG INFO: Chunking time: 41.705s
15:37:49 HiRAG INFO: Chunking time: 41.705s
15:37:49 HiRAG INFO: Chunking time: 41.707s
15:37:49 HiRAG INFO: Chunking time: 41.708s
15:37:49 HiRAG INFO: Chunking time: 41.710s
15:37:49 HiRAG INFO: Chunking time: 41.709s
15:37:49 HiRAG INFO: Chunking time: 41.711s
15:37:49 HiRAG INFO: Chunking time: 41.710s
15:37:49 HiRAG INFO: Chunking time: 41.711s
15:37:49 HiRAG INFO: Chunking time: 41.713s
15:37:49 HiRAG INFO: Chunking time: 41.714s
15:37:49 HiRAG INFO: Chunking time: 41.714s
15:37:49 HiRAG INFO: Chunking time: 41.715s
15:37:49 HiRAG INFO: Chunking time: 41.716s
15:37:49 HiRAG INFO: Chunking time: 41.717s
15:37:49 HiRAG INFO: Chunking time: 41.720s
15:37:49 HiRAG INFO: Chunking time: 41.718s
15:37:49 HiRAG INFO: Chunking time: 41.719s
15:37:49 HiRAG INFO: Chunking time: 41.721s
15:37:49 HiRAG INFO: Chunking time: 41.721s
15:37:49 HiRAG INFO: Chunking time: 41.722s
15:37:49 HiRAG INFO: Chunking time: 41.723s
15:37:49 HiRAG INFO: Chunking time: 41.724s
15:37:49 HiRAG INFO: Chunking time: 41.725s
15:37:49 HiRAG INFO: Chunking time: 41.725s
15:37:49 HiRAG INFO: Chunking time: 41.726s
15:37:49 HiRAG INFO: Chunking time: 41.728s
15:37:49 HiRAG INFO: Chunking time: 41.729s
15:37:49 HiRAG INFO: Chunking time: 41.729s
15:37:49 HiRAG INFO: Chunking time: 41.729s
15:37:49 HiRAG INFO: Chunking time: 41.730s
15:37:49 HiRAG INFO: Chunking time: 41.731s
15:37:49 HiRAG INFO: Chunking time: 41.732s
15:37:49 HiRAG INFO: Chunking time: 41.733s
15:37:49 HiRAG INFO: Chunking time: 41.733s
15:37:49 HiRAG INFO: Chunking time: 41.734s
15:37:49 HiRAG INFO: Chunking time: 41.734s
15:37:49 HiRAG INFO: Chunking time: 41.735s
15:37:49 HiRAG INFO: Chunking time: 41.736s
15:37:49 HiRAG INFO: Chunking time: 41.737s
15:37:49 HiRAG INFO: Chunking time: 41.737s
15:37:49 HiRAG INFO: Chunking time: 41.738s
15:37:49 HiRAG INFO: Chunking time: 41.738s
15:37:49 HiRAG INFO: Chunking time: 41.740s
15:37:49 HiRAG INFO: Chunking time: 41.740s
15:37:49 HiRAG INFO: Chunking time: 41.740s
15:37:49 HiRAG INFO: Chunking time: 41.741s
15:37:49 HiRAG INFO: Chunking time: 41.742s
15:37:49 HiRAG INFO: Chunking time: 41.743s
15:37:49 HiRAG INFO: Chunking time: 41.743s
15:37:49 HiRAG INFO: Chunking time: 41.744s
15:37:49 HiRAG INFO: Chunking time: 41.744s
15:37:49 HiRAG INFO: Chunking time: 41.745s
15:37:49 HiRAG INFO: Chunking time: 41.746s
15:37:49 HiRAG INFO: Chunking time: 41.746s
15:37:49 HiRAG INFO: Chunking time: 41.747s
15:37:49 HiRAG INFO: Chunking time: 41.747s
15:37:49 HiRAG INFO: Chunking time: 41.749s
15:37:49 HiRAG INFO: Chunking time: 41.749s
15:37:49 HiRAG INFO: Chunking time: 41.750s
15:37:49 HiRAG INFO: Chunking time: 41.750s
15:37:49 HiRAG INFO: Chunking time: 41.751s
15:37:49 HiRAG INFO: Chunking time: 41.752s
15:37:49 HiRAG INFO: Chunking time: 41.751s
15:37:49 HiRAG INFO: Chunking time: 41.753s
15:37:49 HiRAG INFO: Chunking time: 41.804s
15:37:49 HiRAG INFO: Chunking time: 41.805s
15:37:49 HiRAG INFO: Chunking time: 41.806s
15:37:49 HiRAG INFO: Chunking time: 41.807s
15:37:49 HiRAG INFO: Chunking time: 41.819s
15:37:49 HiRAG INFO: Chunking time: 41.819s
15:37:49 HiRAG INFO: Chunking time: 41.819s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.821s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.821s
15:37:49 HiRAG INFO: Chunking time: 41.820s
15:37:49 HiRAG INFO: Chunking time: 41.821s
15:37:49 HiRAG INFO: Chunking time: 41.822s
15:37:49 HiRAG INFO: Chunking time: 41.824s
15:37:49 HiRAG INFO: Chunking time: 41.824s
15:37:49 HiRAG INFO: Chunking time: 41.825s
15:37:49 HiRAG INFO: Chunking time: 41.826s
15:37:49 HiRAG INFO: Chunking time: 41.826s
15:37:49 HiRAG INFO: Chunking time: 41.828s
15:37:49 HiRAG INFO: Chunking time: 41.829s
15:37:49 HiRAG INFO: Chunking time: 41.829s
15:37:49 HiRAG INFO: Chunking time: 41.830s
15:37:49 HiRAG INFO: Chunking time: 41.831s
15:37:49 HiRAG INFO: Chunking time: 41.831s
15:37:49 HiRAG INFO: Chunking time: 41.833s
15:37:49 HiRAG INFO: Chunking time: 41.833s
15:37:49 HiRAG INFO: Chunking time: 41.833s
15:37:49 HiRAG INFO: Chunking time: 41.834s
15:37:49 HiRAG INFO: Chunking time: 41.835s
15:37:49 HiRAG INFO: Chunking time: 41.837s
15:37:49 HiRAG INFO: Chunking time: 41.838s
15:37:49 HiRAG INFO: Chunking time: 41.839s
15:37:49 HiRAG INFO: Chunking time: 41.840s
15:37:49 HiRAG INFO: Chunking time: 41.840s
15:37:49 HiRAG INFO: Chunking time: 41.841s
15:37:49 HiRAG INFO: Chunking time: 41.841s
15:37:49 HiRAG INFO: Chunking time: 41.842s
15:37:49 HiRAG INFO: Chunking time: 41.843s
15:37:49 HiRAG INFO: Chunking time: 41.845s
15:37:49 HiRAG INFO: Chunking time: 41.844s
15:37:49 HiRAG INFO: Chunking time: 41.845s
15:37:49 HiRAG INFO: Chunking time: 41.846s
15:37:49 HiRAG INFO: Chunking time: 41.847s
15:37:49 HiRAG INFO: Chunking time: 41.847s
15:37:49 HiRAG INFO: Chunking time: 41.848s
15:37:49 HiRAG INFO: Chunking time: 41.849s
15:37:49 HiRAG INFO: Chunking time: 41.850s
15:37:49 HiRAG INFO: Chunking time: 41.850s
15:37:49 HiRAG INFO: Chunking time: 41.851s
15:37:49 HiRAG INFO: Chunking time: 41.851s
15:37:49 HiRAG INFO: Chunking time: 41.852s
15:37:49 HiRAG INFO: Chunking time: 41.853s
15:37:49 HiRAG INFO: Chunking time: 41.853s
15:37:49 HiRAG INFO: Chunking time: 41.854s
15:37:49 HiRAG INFO: Chunking time: 41.855s
15:37:49 HiRAG INFO: Chunking time: 41.856s
15:37:49 HiRAG INFO: Chunking time: 41.856s
15:37:49 HiRAG INFO: Chunking time: 41.857s
15:37:49 HiRAG INFO: Chunking time: 41.858s
15:37:49 HiRAG INFO: Chunking time: 41.858s
15:37:49 HiRAG INFO: Chunking time: 41.859s
15:37:49 HiRAG INFO: Chunking time: 41.859s
